常用國字標準字體表	次常用國字標準字體表	罕用國字標準字體表	新增正字
	贔		
	贕		
	贙		
	赨		
	赩		
	赬		
	赮		
	赶		
	赸		
	趄		
	趀		
	趑		
	趌		
	趎		
	趏		
	趍		
	趓		
	趠		
	趜		
	趡		
	趥		
	趧		
	趬		
	趪		
	趭		
	趫		
	趮		
	趯		
	趲		
	趵		
	趷		
	趼		
	趺		
	跂		
	趹		
	趿		
	跘		
	跓		
	跍		
	跇		
	跖		
	跜		
	跏		
	跕		
	跙		
	跈		
	跗		
	跅		
	跤		
	跰		
	跠		
	跬		
	跱		
	跮		
	跐		
	跩		
	跦		
	跣		
	跢		
	跧		
	跲		
	跫		
	踉		
	踂		
	跿		
	踍		
	跽		
	踊		
	踃		
	踇		
	踆		
	踅		
	跾		
	踠		
	踣		
	踥		
	踤		
	踮		
	踡		
	踕		
	踛		
	踖		
	踑		
	踙		
	踦		
	踞		
	踧		
	踔		
	踒		
	踘		
	踓		
	踳		
	踾		
	踸		
	蹀		
	蹅		
	踶		
	踼		
	踽		
	蹁		
	踰		
	蹎		
	蹍		
	蹓		
	蹐		
	蹌		
	蹇		
	蹜		
	蹢		
	蹠		
	蹗		
	蹟		
	蹖		
	蹞		
	蹥		
	蹧		
	蹛		
	蹚		
	蹕		
	蹡		
	蹝		
	蹩		
	蹔		
	蹴		
	蹭		
	蹸		
	蹳		
	蹪		
	蹯		
	蹻		
	躆		
	躈		
	躄		
	躋		
	躕		
	躔		
	躚		
	躒		
	躓		
	躐		
	躖		
	躗		
	躞		
	躟		
	躠		
	躥		
	躤		
	躣		
	躦		
	躩		
	躨		
	躽		
	軏		
	軑		
	軓		
	軘		
	軞		
	軝		
	軯		
	軷		
	軺		
	軹		
	軦		
	軮		
	軥		
	軵		
	軧		
	軨		
	軶		
	軫		
	軱		
	軬		
	輆		
	軿		
	輁		
	輀		
	輅		
	輇		
	輈		
	輂		
	輋		
	輐		
	輑		
	輬		
	輤		
	輘		
	輚		
	輞		
	輠		
	輥		
	輣		
	輖		
	輗		
	輶		
	輳		
	輮		
	輵		
	輲		
	輹		
	輷		
	輴		
	轃		
	轀		
	轆		
	轇		
	轈		
	轒		
	轑		
	轏		
	轐		
	轓		
	轙		
	轖		
	轗		
	轕		
	轘		
	轚		
	轞		
	轛		
	轝		
	轠		
	轢		
	轤		
	辴		
	迉		
	迒		
	迋		
	迓		
	迍		
	迖		
	迕		
	迣		
	迡		
	迤		
	迮		
	迨		
	迸		
	迾		
	迵		
	适		
	迿		
	迻		
	逄		
	逤		
	逋		
	逑		
	逜		
	逌		
	逡		
	逭		
	逴		
	逯		
	逶		
	遒		
	逿		
	遄		
	遢		
	遝		
	遛		
	遳		
	遰		
	遯		
	遶		
	遹		
	遻		
	邆		
	邅		
	遾		
	邃		
	邈		
	邋		
	邍		
	邙		
	邗		
	邘		
	邛		
	邔		
	邟		
	邡		
	邥		
	邞		
	邧		
	邠		
	邲		
	邴		
	邶		
	邯		
	邳		
	邰		
	郱		
	邽		
	邿		
	郕		
	郅		
	邾		
	郇		
	郋		
	郃		
	郈		
	郖		
	郠		
	郙		
	郚		
	郣		
	郝		
	郟		
	郥		
	郢		
	郘		
	郛		
	郗		
	郜		
	郤		
	郯		
	郪		
	郰		
	郴		
	郲		
	郳		
	郔		
	郫		
	鄆		
	鄬		
	鄄		
	郾		
	郿		
	郼		
	鄈		
	郹		
	郻		
	鄁		
	鄀		
	鄇		
	鄅		
	鄃		
	郺		
	鄗		
	鄐		
	鄍		
	鄏		
	鄑		
	鄖		
	鄔		
	鄋		
	鄎		
	鄣		
	鄘		
	鄜		
	鄠		
	鄢		
	鄟		
	鄞		
	鄝		
	鄚		
	鄤		
	鄡		
	鄛		
	鄨		
	鄯		
	鄫		
	鄩		
	鄪		
	鄲		
	鄦		
	鄮		
	鄳		
	鄵		
	鄴		
	鄶		
	鄸		
	鄺		
	鄻		
	鄾		
	酀		
	酃		
	酁		
	酆		
	酄		
	酅		
	酈		
	酇		
	酐		
	酎		
	酏		
	酖		
	酘		
	酚		
	酓		
	酡		
	酤		
	酟		
	酢		
	酮		
	酯		
	酺		
	酲		
	酹		
	酴		
	酳		
	醅		
	醆		
	醊		
	醁		
	醓		
	醐		
	醑		
	醍		
	醚		
	醢		
	醛		
	醙		
	醟		
	醨		
	醥		
	醧		
	醯		
	醪		
	醰		
	醱		
	醭		
	醮		
	醷		
	醵		
	醴		
	醲		
	醳		
	醹		
	醼		
	醾		
	醽		
	釂		
	釃		
	釅		
	釆		
	釔		
	釕		
	釙		
	釢		
	釬		
	釭		
	釴		
	釱		
	釳		
	釩		
	釸		
	釤		
	釹		
	鈁		
	鈊		
	鈥		
	鈇		
	鈃		
	鈚		
	鈦		
	鈏		
	鈌		
	鈀		
	鈒		
	釿		
	鈑		
	釽		
	鈆		
	鉈		
	鉒		
	鈰		
	鉉		
	鉍		
	鈺		
	鉦		
	鉅		
	鈳		
	鉥		
	鉞		
	銃		
	鈮		
	鉊		
	鈹		
	鉆		
	鉭		
	鉬		
	鉏		
	鈿		
	鉠		
	鉧		
	鉯		
	鉚		
	鈶		
	銨		
	銥		
	鉼		
	銤		
	鉶		
	銛		
	鉺		
	銠		
	銔		
	銪		
	銍		
	銦		
	銚		
	銑		
	銫		
	鉹		
	銗		
	鉿		
	銣		
	鋮		
	銎		
	鋐		
	鋃		
	鋄		
	鋀		
	鋙		
	銶		
	鋏		
	鋱		
	鋟		
	鋘		
	鋩		
	鋇		
	鋰		
	銲		
	鋗		
	鋝		
	鋌		
	鋯		
	鋂		
	鋨		
	鋊		
	鋈		
	錧		
	錞		
	錈		
	錟		
	錆		
	錏		
	鍺		
	錡		
	錸		
	錼		
	錛		
	錣		
	錒		
	錕		
	錮		
	錁		
	鍆		
	錭		
	錎		
	錍		
	鋋		
	錙		
	鎡		
	鎃		
	鎯		
	鍤		
	鍖		
	鍇		
	鍼		
	鍘		
	鍜		
	鍶		
	鍉		
	鍚		
	鍔		
	鍐		
	鍑		
	鍠		
	鍭		
	鎏		
	鍌		
	鍪		
	鎵		
	鎬		
	鎰		
	鎌		
	鎒		
	鎷		
	鎘		
	鎛		
	鎝		
	鎉		
	鎧		
	鎎		
	鎪		
	鎚		
	鎞		
	鎦		
	鎗		
	鏞		
	鏇		
	鏏		
	鏂		
	鏚		
	鏐		
	鏹		
	鏬		
	鏌		
	鏙		
	鎩		
	鏦		
	鏊		
	鏨		
	鐋		
	鐓		
	鏻		
	鐠		
	鐏		
	鐔		
	鏾		
	鐕		
	鐐		
	鐨		
	鐙		
	鐍		
	鏵		
	鐀		
	鏷		
	鐇		
	鐎		
	鐫		
	鐖		
	鐿		
	鐻		
	鐶		
	鑌		
	鑐		
	鑊		
	鑋		
	鑢		
	鑕		
	鑪		
	鑫		
	鑮		
	鑭		
	鑯		
	鑱		
	鑷		
	鑴		
	钂		
	钀		
	钁		
	钃		
	镺		
	镻		
	镼		
	镽		
	閆		
	閈		
	閍		
	閌		
	閎		
	閟		
	閜		
	閞		
	閬		
	閫		
	閼		
	闍		
	閾		
	閹		
	閺		
	閶		
	閿		
	閵		
	閽		
	闇		
	闀		
	闉		
	闃		
	闅		
	閷		
	闕		
	闒		
	闓		
	闑		
	闚		
	闛		
	闞		
	闠		
	闟		
	闥		
	闤		
	阞		
	阢		
	阤		
	阠		
	阬		
	阰		
	阨		
	阯		
	阹		
	陂		
	阽		
	阼		
	阸		
	阺		
	陔		
	陏		
	陑		
	陓		
	陊		
	陜		
	陘		
	陟		
	陞		
	陬		
	陼		
	陭		
	陫		
	隇		
	陾		
	隄		
	隈		
	隉		
	隃		
	隒		
	隓		
	隑		
	隗		
	隞		
	隤		
	隩		
	隮		
	隰		
	隳		
	隹		
	隼		
	隿		
	雂		
	雈		
	雎		
	雊		
	雒		
	雓		
	雔		
	雗		
	雚		
	巂		
	雟		
	雘		
	雝		
	雩		
	雱		
	雰		
	雺		
	雽		
	雿		
	霅		
	霈		
	霂		
	霋		
	霒		
	霐		
	霠		
	霣		
	霢		
	霤		
	霩		
	霫		
	霬		
	霮		
	霰		
	霵		
	霿		
	靆		
	靃		
	靉		
	靚		
	靪		
	靬		
	靰		
	靮		
	靳		
	靷		
	靸		
	靲		
	靽		
	靺		
	靾		
	鞃		
	鞀		
	鞂		
	靻		
	鞄		
	鞊		
	鞎		
	鞈		
	鞙		
	鞗		
	鞔		
	鞚		
	鞡		
	鞜		
	鞞		
	鞬		
	鞮		
	鞨		
	鞫		
	鞤		
	鞪		
	鞳		
	鞷		
	鞶		
	鞹		
	鞻		
	鞿		
	韄		
	韅		
	韇		
	韉		
	韎		
	韍		
	韐		
	韏		
	韕		
	韔		
	韗		
	韙		
	韝		
	韞		
	韟		
	韡		
	韣		
	韥		
	韰		
	韱		
	韹		
	韽		
	頄		
	頇		
	頏		
	頍		
	頎		
	頖		
	頞		
	頝		
	頦		
	頩		
	頨		
	頫		
	頠		
	頜		
	頵		
	頯		
	頲		
	顁		
	顄		
	顊		
	顉		
	顅		
	顐		
	顑		
	顒		
	顜		
	顙		
	顝		
	顗		
	顠		
	顢		
	顣		
	顟		
	顤		
	顥		
	顪		
	顩		
	顲		
	顳		
	顴		
	颬		
	颭		
	颮		
	颲		
	颸		
	颿		
	颽		
	颻		
	颾		
	飁		
	飂		
	飉		
	飆		
	飋		
	飌		
	飣		
	飫		
	飶		
	餂		
	餀		
	餈		
	飺		
	餑		
	餔		
	餖		
	餗		
	餕		
	餤		
	餟		
	餚		
	餧		
	餥		
	餫		
	餬		
	餪		
	餳		
	餲		
	餯		
	餭		
	餱		
	餰		
	餮		
	饁		
	餼		
	饈		
	饇		
	饉		
	饃		
	饐		
	饎		
	饙		
	饌		
	饋		
	饗		
	饘		
	饔		
	饕		
	饛		
	饟		
	饡		
	馗		
	馘		
	馝		
	馣		
	馦		
	馯		
	馲		
	馰		
	馵		
	駃		
	馹		
	馻		
	馺		
	駂		
	馽		
	駜		
	駍		
	駏		
	駓		
	駔		
	駎		
	駉		
	駖		
	駘		
	駮		
	駬		
	駥		
	駤		
	駰		
	駣		
	駪		
	駩		
	騂		
	駺		
	駴		
	駷		
	駹		
	駸		
	駶		
	駻		
	駽		
	駾		
	駼		
	騃		
	騏		
	騋		
	騉		
	騍		
	騄		
	騑		
	騊		
	騅		
	騇		
	騚		
	騕		
	騥		
	騝		
	騤		
	騛		
	騢		
	騠		
	騧		
	騣		
	騞		
	騜		
	騵		
	騲		
	騴		
	騱		
	騬		
	騪		
	騶		
	騩		
	騮		
	騸		
	騭		
	騹		
	騽		
	驆		
	驄		
	驂		
	驁		
	騺		
	驎		
	驓		
	驍		
	驔		
	驌		
	驏		
	驈		
	驊		
	驉		
	驒		
	驖		
	驞		
	驠		
	驤		
	驦		
	驩		
	驨		
	驫		
	骭		
	骫		
	骹		
	骿		
	骴		
	骾		
	髁		
	髀		
	髂		
	髇		
	髊		
	髆		
	髍		
	髐		
	髑		
	髕		
	髖		
	髟		
	髡		
	髣		
	髧		
	髬		
	髫		
	髳		
	髲		
	髶		
	髺		
	髹		
	髾		
	髽		
	鬁		
	髼		
	鬈		
	鬄		
	鬅		
	鬋		
	鬊		
	鬎		
	鬌		
	鬐		
	鬒		
	鬕		
	鬗		
	鬘		
	鬖		
	鬙		
	鬞		
	鬟		
	鬠		
	鬣		
	鬤		
	鬩		
	鬫		
	鬮		
	鬯		
	鬳		
	鬵		
	鬷		
	鬺		
	鬻		
	鬾		
	鬿		
	魆		
	魃		
	魈		
	魊		
	魎		
	魌		
	魍		
	魋		
	魑		
	魖		
	魠		
	魡		
	魧		
	魴		
	魱		
	魦		
	魶		
	魵		
	鮀		
	鮅		
	鮇		
	魼		
	魾		
	魻		
	鮂		
	鮓		
	鮒		
	鮐		
	鮚		
	鮭		
	鮨		
	鮞		
	鮛		
	鮦		
	鮡		
	鮥		
	鮤		
	鮆		
	鯇		
	鯆		
	鯃		
	鮿		
	鯁		
	鮵		
	鮸		
	鯈		
	鯓		
	鯀		
	鯖		
	鯪		
	鯫		
	鯠		
	鯞		
	鯤		
	鯛		
	鯦		
	鯢		
	鯰		
	鯔		
	鯗		
	鯬		
	鰌		
	鰋		
	鰈		
	鯷		
	鰅		
	鰒		
	鯸		
	鱀		
	鰫		
	鰝		
	鰜		
	鰬		
	鰣		
	鰨		
	鰩		
	鱆		
	鱈		
	鰿		
	鱄		
	鰹		
	鰳		
	鱁		
	鰼		
	鰷		
	鰴		
	鰲		
	鱒		
	鱘		
	鱐		
	鱊		
	鱍		
	鱋		
	鱕		
	鱣		
	鱧		
	鱦		
	鱢		
	鱞		
	鱠		
	鱟		
	鱨		
	鱮		
	鱴		
	鱳		
	鱹		
	鱺		
	鳦		
	鳪		
	鳭		
	鳧		
	鳱		
	鳲		
	鳵		
	鳼		
	鳺		
	鳽		
	鳿		
	鳷		
	鴇		
	鴀		
	鳹		
	鳻		
	鴈		
	鴅		
	鴃		
	鴥		
	鴗		
	鴠		
	鴞		
	鴔		
	鴩		
	鴝		
	鴘		
	鴢		
	鴐		
	鴳		
	鵁		
	鵧		
	鴶		
	鴮		
	鴯		
	鴱		
	鴸		
	鴰		
	鵅		
	鵂		
	鵃		
	鴾		
	鴷		
	鵀		
	鴽		
	鵜		
	鵓		
	鵏		
	鵊		
	鵛		
	鵋		
	鵙		
	鵖		
	鵌		
	鵗		
	鵒		
	鵔		
	鵟		
	鵷		
	鶁		
	鶊		
	鶄		
	鶈		
	鵱		
	鶀		
	鵸		
	鶆		
	鶋		
	鶌		
	鵽		
	鵫		
	鵴		
	鵵		
	鵰		
	鵩		
	鶅		
	鵳		
	鵻		
	鶂		
	鵯		
	鵹		
	鶟		
	鶙		
	鶤		
	鶝		
	鶒		
	鶘		
	鶐		
	鶛		
	鶠		
	鶔		
	鶜		
	鶪		
	鶗		
	鶡		
	鶚		
	鶢		
	鶨		
	鶞		
	鶣		
	鶿		
	鶩		
	鶖		
	鶷		
	鶶		
	鶼		
	鷁		
	鷇		
	鷊		
	鷏		
	鶾		
	鷅		
	鷃		
	鶻		
	鶵		
	鷎		
	鶹		
	鶺		
	鶬		
	鷈		
	鶱		
	鶭		
	鷛		
	鷒		
	鷞		
	鷚		
	鷋		
	鷐		
	鷜		
	鷑		
	鷟		
	鷩		
	鷙		
	鷘		
	鷖		
	鷵		
	鷕		
	鷻		
	鷷		
	鷯		
	鷣		
	鷫		
	鷸		
	鷤		
	鷶		
	鷡		
	鷮		
	鷦		
	鷲		
	鷰		
	鷢		
	鸂		
	鷾		
	鸇		
	鸃		
	鸆		
	鸅		
	鸀		
	鸁		
	鸉		
	鷿		
	鷽		
	鸄		
	鸋		
	鸍		
	鸐		
	鸏		
	鸒		
	鸑		
	鸔		
	鸓		
	鸕		
	鸗		
	鸙		
	鸛		
	鸝		
	鹵		
	鹺		
	麀		
	麃		
	麈		
	麆		
	麇		
	麊		
	麉		
	麎		
	麌		
	麔		
	麑		
	麙		
	麛		
	麚		
	麜		
	麠		
	麡		
	麤		
	麧		
	麮		
	麰		
	麶		
	麷		
	黀		
	黂		
	黈		
	黌		
	黐		
	黓		
	黕		
	黖		
	黚		
	黟		
	黥		
	黤		
	黧		
	黫		
	黮		
	黭		
	黰		
	黲		
	黳		
	黵		
	黶		
	黹		
	黺		
	黻		
	黼		
	黽		
	黿		
	鼁		
	鼀		
	鼆		
	鼉		
	鼊		
	鼏		
	鼐		
	鼒		
	鼖		
	鼛		
	鼘		
	鼜		
	鼤		
	鼣		
	鼢		
	鼥		
	鼫		
	鼪		
	鼩		
	鼨		
	鼭		
	鼯		
	鼰		
	鼮		
	鼱		
	鼵		
	鼳		
	鼲		
	鼸		
	鼷		
	鼶		
	鼽		
	齀		
	齁		
	齂		
	齃		
	齇		
	齉		
	齌		
	齍		
	齎		
	齏		
	齔		
	齕		
	齖		
	齗		
	齘		
	齛		
	齠		
	齞		
	齝		
	齥		
	齤		
	齧		
	齫		
	齱		
	齰		
	齮		
	齯		
	齴		
	齵		
	齶		
	齸		
	齻		
	齺		
	齹		
	齾		
	龒		
	龕		
	龠		
	龢		
	龤		
		丂	
		𠀀	
		𠀉	
		𠀔	
		㐁	
		𠀢	
		𠁁	
		𡭋	
		丨	
		丩	
		丯	
		𠁥	
		丳	
		𠁫	
		𠁭	
		丵	
		𣉄	
		丶	
		丼	
		丿	
		𠂆	
		乀	
		乁	
		𠂇	
		乇	
		玍	
		𠂔	
		𠂤	
		𠂥	
		𠂣	
		𠂹	
		𠃆	
		𠃑	
		𠃋	
		𠃉	
		𠃒	
		𠃖	
		乣	
		𠃡	
		㐌	
		乪	
		㐖	
		乵	
		乴	
		㐜	
		乿	
		𠃽	
		㐤	
		亃	
		亄	
		𠄅	
		亅	
		𠄌	
		𠄎	
		𠄍	
		𠄏	
		𠄑	
		𠄖	
		㐨	
		𠄚	
		𠄮	
		𠄭	
		𠄱	
		𠅈	
		𠅌	
		𠅣	
		亴	
		𠅬	
		𠆁	
		𠆎	
		亼	
		仈	
		𠆲	
		仠	
		㐲	
		𠇐	
		𠆩	
		仚	
		𠆶	
		伈	
		仹	
		伝	
		伂	
		伅	
		伢	
		伌	
		伓	
		伄	
		仯	
		㐻	
		㐼	
		仸	
		仴	
		伆	
		𠆺	
		伒	
		𠆵	
		𠇋	
		伭	
		佅	
		𠇱	
		伳	
		𠇘	
		佊	
		𠈀	
		伹	
		伷	
		伿	
		㑁	
		㑃	
		佡	
		𠈌	
		𠈪	
		侒	
		㑊	
		侂	
		侙	
		𠈋	
		侕	
		侓	
		侊	
		㑐	
		㑋	
		𠈕	
		𠈅	
		㑍	
		㑉	
		𠈬	
		佭	
		佫	
		𠈆	
		𠈈	
		𠈊	
		佮	
		㑎	
		俒	
		俕	
		𠈭	
		𠈱	
		𠈹	
		㑞	
		𠈸	
		㑝	
		侼	
		侾	
		侸	
		㑛	
		㑙	
		𠈺	
		㑜	
		俖	
		𠈵	
		侰	
		侱	
		𠉢	
		𠈶	
		侺	
		俀	
		侹	
		俈	
		俬	
		㑚	
		㑟	
		㑗	
		俆	
		𠊔	
		𠊧	
		𠉮	
		倧	
		𠊢	
		倵	
		倲	
		俹	
		倝	
		𠉧	
		㑣	
		倯	
		倴	
		俿	
		𠊣	
		倱	
		𠉶	
		𠉬	
		倎	
		𠉤	
		𠊥	
		倄	
		倁	
		俰	
		倃	
		𠈰	
		𠉣	
		倊	
		𠊦	
		㑦	
		偣	
		𠊶	
		偂	
		偤	
		𠊲	
		偙	
		𠋩	
		㑮	
		𠋧	
		偆	
		𠉩	
		𠋖	
		𠊷	
		㑯	
		偄	
		偧	
		𠌰	
		偦	
		偀	
		𠋬	
		𠋝	
		偒	
		偮	
		偔	
		𠋨	
		𠊰	
		偳	
		𠊵	
		偗	
		𠊬	
		𠊫	
		偑	
		𠋡	
		偱	
		𠌡	
		傠	
		傐	
		㑵	
		傏	
		傗	
		𠋲	
		𠌉	
		𠋸	
		𠋰	
		傈	
		傉	
		傆	
		傄	
		𠋳	
		𠋺	
		傇	
		𠋵	
		𠋻	
		傊	
		𠋷	
		𠋯	
		𠌢	
		㑶	
		㑳	
		傟	
		㑻	
		𠍀	
		㒀	
		𠌮	
		𠍨	
		𠌭	
		𠌴	
		僌	
		𠌲	
		傼	
		𠍩	
		傶	
		僀	
		傸	
		𠌱	
		𠍪	
		𠌾	
		㒁	
		𠍯	
		㑼	
		𠍫	
		傪	
		㑾	
		㑿	
		𠍲	
		𠍵	
		僐	
		僯	
		僒	
		㒅	
		僣	
		㒈	
		僙	
		𠎮	
		僜	
		僘	
		㒂	
		僠	
		𠍹	
		㒎	
		㒄	
		𠍱	
		僟	
		𠎳	
		𠎙	
		㒕	
		僺	
		㒓	
		儊	
		𠎸	
		㒑	
		𠏖	
		儅	
		𠏃	
		𠏤	
		𠏀	
		㒔	
		㒒	
		𠏢	
		𠐉	
		𠎷	
		𠎿	
		𠏈	
		𠏇	
		𠏨	
		𠏰	
		儝	
		𠏴	
		𠏫	
		𠐆	
		𠏭	
		儖	
		㒛	
		㒊	
		儙	
		㒜	
		𠏮	
		𠏩	
		㒚	
		𠐀	
		㒙	
		儣	
		𠐊	
		㒝	
		儩	
		𠐍	
		𠐌	
		𠐡	
		𠐋	
		儨	
		儯	
		𠐵	
		儭	
		㒟	
		𠐶	
		𠐲	
		儮	
		𠐺	
		㒠	
		𠐻	
		𠑅	
		𠑄	
		𠐾	
		𠐼	
		𠐿	
		㒡	
		𠐽	
		㒤	
		𠑑	
		㒦	
		𠑛	
		儶	
		㒥	
		𠑙	
		𠑟	
		𠑩	
		𠑯	
		𠑪	
		㒩	
		儾	
		𠑲	
		儿	
		𠑹	
		𠒀	
		兓	
		𠒢	
		兟	
		𠒵	
		𠒸	
		𠒿	
		𠓌	
		𠓗	
		𠓝	
		𠓜	
		𠓤	
		㒴	
		𠓧	
		𠓪	
		𠓫	
		𠓭	
		𠓷	
		𠓶	
		𠓽	
		𠔂	
		𠔆	
		𠔌	
		㒸	
		𠔕	
		𠔠	
		𠔨	
		𠔯	
		𠔶	
		𠔼	
		𠕊	
		𠕄	
		𠕓	
		𠕖	
		𠕟	
		𠕠	
		㒻	
		㒼	
		㒽	
		㒾	
		𠕦	
		𠕧	
		𠕭	
		𣌅	
		㒿	
		𠕳	
		𠕻	
		𠖄	
		冟	
		冣	
		𠖓	
		㓃	
		㓄	
		𠖩	
		𠖫	
		㓅	
		冭	
		𠖶	
		㓈	
		冹	
		𠖹	
		𠖷	
		㓋	
		冿	
		㓊	
		㓉	
		𠗂	
		㓌	
		冾	
		𠗆	
		凁	
		𠗌	
		𠗈	
		𠗉	
		𠗍	
		𠗛	
		𠗊	
		㓎	
		𠗋	
		㓏	
		𠗚	
		𠗙	
		㓑	
		㓐	
		凇	
		𠗘	
		凈	
		𠗝	
		凎	
		𠗥	
		凐	
		㓓	
		𠗨	
		𠗵	
		𠗳	
		𠗶	
		凕	
		凓	
		𠗴	
		𠗲	
		㓔	
		𠗻	
		𠗾	
		𠗼	
		𠗽	
		㓖	
		凗	
		𠗿	
		𠗺	
		𠘆	
		𠘌	
		凚	
		𠘋	
		𠘊	
		凙	
		𠘅	
		凞	
		𠘘	
		𩇟	
		𠘖	
		𠘞	
		𠘝	
		𠘟	
		𠘢	
		𠘣	
		𠘥	
		𠘧	
		𠘳	
		𠘱	
		𠫨	
		𠙈	
		㓘	
		凵	
		𠙶	
		𠙺	
		𠚆	
		𠚘	
		𥎐	
		𠚞	
		𠚟	
		刅	
		𠚧	
		𠚥	
		𠚨	
		㓚	
		𠚯	
		𠚻	
		𠚭	
		𠚮	
		𠚱	
		𠚽	
		𠚷	
		刔	
		𠚺	
		刏	
		𠛃	
		刐	
		𠚹	
		𠚼	
		𠛀	
		㓞	
		刕	
		𠛑	
		𠛥	
		𠛘	
		𠛖	
		刡	
		𠛚	
		㓟	
		𠛙	
		㓠	
		𠛕	
		刢	
		𠛦	
		𠛎	
		𠛔	
		𠛓	
		𠛒	
		刣	
		㓤	
		刯	
		𠛵	
		𠜉	
		𠛸	
		㓣	
		𠛪	
		㓡	
		𠛨	
		𠛻	
		𠛩	
		𠛫	
		㓢	
		𠛶	
		𠛮	
		剅	
		𠜘	
		𠜒	
		𠜙	
		𠜐	
		剈	
		𠜖	
		㓧	
		㓩	
		𠜑	
		𠜦	
		㓬	
		𠜻	
		𠝙	
		𠜲	
		𠝛	
		剘	
		𠝚	
		剢	
		𠜹	
		𠜴	
		𠝄	
		𠜵	
		𠜳	
		𠜼	
		𠝘	
		𠝪	
		𠜱	
		𠝠	
		𠝩	
		𠝞	
		𠝝	
		㓴	
		𠝟	
		㓳	
		㓭	
		㓵	
		剮	
		剨	
		𠝤	
		𠝢	
		㓱	
		㓲	
		𠝨	
		𠞊	
		𠞀	
		𠞉	
		㓹	
		𠝿	
		𠞈	
		𠞅	
		㓺	
		剶	
		𠞎	
		𠞏	
		𠞃	
		𠋴	
		𠞆	
		𠞄	
		𠞤	
		𠞬	
		𠞩	
		𠞯	
		𠞱	
		剾	
		㓼	
		𠞮	
		剹	
		𠞭	
		㓽	
		𠞿	
		𠞾	
		𠞧	
		𠟈	
		𠞪	
		𠟃	
		㔂	
		𠟂	
		𠟍	
		𠟋	
		㔄	
		𠟕	
		㔆	
		㔅	
		𠟉	
		㓾	
		㔁	
		㔇	
		𠟒	
		㔀	
		𠟌	
		𠟗	
		𠟓	
		𠟅	
		𠟊	
		㔃	
		㔊	
		劆	
		𠟨	
		𠟦	
		𠟩	
		𠟰	
		𠟪	
		𠟧	
		𠟼	
		𠟺	
		𠠄	
		㔌	
		㔋	
		劐	
		𠠁	
		𠠃	
		㔍	
		𠠂	
		𠠎	
		𠠐	
		𠠏	
		㔏	
		𠠍	
		劕	
		𠠗	
		𠠜	
		𠠝	
		𠠠	
		㔎	
		㔒	
		𠠪	
		𠠮	
		𠠯	
		劜	
		𠠳	
		𠠸	
		㘞	
		𠠶	
		㔓	
		𠠷	
		劥	
		𠠹	
		㔕	
		劧	
		劤	
		𠠻	
		𠡁	
		㔗	
		𠡃	
		劯	
		𠡄	
		劮	
		劰	
		劷	
		㔙	
		劸	
		劻	
		𠡒	
		劶	
		劺	
		𠡔	
		𠡑	
		劽	
		勆	
		𠡟	
		勀	
		𠡢	
		勂	
		𠡞	
		𠡡	
		勏	
		𠡯	
		𠡭	
		㔝	
		𠡰	
		𠡱	
		㔞	
		𠡮	
		勓	
		㔠	
		𠡻	
		𠢆	
		𠢉	
		𠢇	
		𠢅	
		㔡	
		勜	
		𠢈	
		𠢔	
		𠢓	
		𠢙	
		𠢕	
		勬	
		勭	
		𠢢	
		𠢥	
		𠢣	
		勫	
		𠢡	
		勪	
		勨	
		𠢦	
		𠢠	
		𠢤	
		勯	
		𠢱	
		𠢳	
		勮	
		𠢴	
		𠢰	
		𠢲	
		勶	
		㔦	
		㔤	
		𠢹	
		𠢷	
		㔣	
		㔥	
		𠢺	
		𠣀	
		勷	
		𠣅	
		𠣄	
		𠣇	
		𠣉	
		𠣊	
		勽	
		𠣌	
		勼	
		𠣑	
		𠣏	
		𠣒	
		𠣖	
		匉	
		𠣗	
		匋	
		匌	
		𠣘	
		𠣟	
		𠣰	
		匎	
		𠣤	
		𠣫	
		𠣹	
		𠣱	
		㔨	
		𠣳	
		㔩	
		匒	
		匑	
		㔪	
		𠣺	
		𠣿	
		𠣾	
		𠤀	
		𠤄	
		𠤊	
		𠤏	
		𠤓	
		𠤗	
		匚	
		匟	
		𠤮	
		𠤰	
		匤	
		𠤴	
		㔯	
		𠤹	
		𠤺	
		匨	
		𠥁	
		𠤼	
		𠤿	
		𠥉	
		𠥌	
		㔱	
		匬	
		𠥐	
		㔴	
		𠥖	
		𠥙	
		㔵	
		𠥜	
		𠥝	
		𠥞	
		𠥢	
		𠥦	
		㔶	
		匸	
		𠥮	
		医	
		𠥰	
		𠥵	
		㔸	
		卂	
		㔹	
		𠥽	
		𠥾	
		𠦌	
		𠦈	
		𠦒	
		𠦘	
		𣥥	
		卙	
		𠦫	
		𠦬	
		𠦪	
		𠧀	
		卟	
		𠧙	
		𠧛	
		𠧚	
		𠧟	
		𠭉	
		𠧫	
		𠧪	
		𠧩	
		𠧵	
		𠨆	
		卩	
		𠁾	
		𠨎	
		𠨍	
		𠨘	
		卲	
		卶	
		𠨚	
		𠨠	
		卾	
		𠨢	
		𠨥	
		𠨬	
		厃	
		𠨭	
		𠨲	
		𠨵	
		㕃	
		厊	
		㕄	
		𠨺	
		𠨻	
		𠨸	
		𠨹	
		𠨴	
		㕇	
		㕆	
		㕅	
		厏	
		𠩁	
		𠩃	
		厔	
		𠩏	
		𠩎	
		𠩗	
		厙	
		㕊	
		𠩘	
		厘	
		𠩪	
		㕌	
		𠩩	
		𠩲	
		𠩫	
